Date,Category,Publisher,Heading,URL,,,,,,,
2020-01-01,Violent Crime,The Star,"With 292 people shot, 2019 comes to a close as Toronto’s bloodiest year on record for overall gun violence",https://www.thestar.com/news/gta/2019/12/31/with-291-people-shot-2019-is-closing-as-torontos-bloodiest-year-on-record-for-overall-gun-violence.html,,,,,,,
2020-01-01,Violent Crime,The Star,Two men shot overnight in North York,https://www.thestar.com/news/crime/2019/12/31/two-men-shot-overnight-in-north-york.html,,,,,,,
2020-01-01,Violent Crime,The Star,Six arrested after downtown home invasion on Boxing Day,https://www.thestar.com/news/gta/2019/12/31/six-arrested-after-downtown-home-invasion-on-boxing-day.html,,,,,,,
2020-01-04,Violent Crime,The Star,"Toronto police ID last homicide victim of 2019, a man shot on New Year’s Eve in Scarborough parking lot",https://www.thestar.com/news/crime/2020/01/02/toronto-police-id-last-homicide-victim-of-2019-a-man-shot-on-new-years-eve-in-scarborough-parking-lot.html,,,,,,,
2020-01-04,Traffic,The Star,"SIU clears police after a car they initially chased collides with another vehicle, killing 77-year-old man",https://www.thestar.com/news/gta/2020/01/02/siu-clears-police-after-77-year-old-man-killed-in-scarborough-crash.html,,,,,,,
2020-01-05,Traffic,The Star,Man dead following hit-and-run at Jarvis and Gerrard,https://www.thestar.com/news/gta/2020/01/04/man-in-critical-condition-following-alleged-hit-and-run-at-jarvis-and-gerrard.html,,,,,,,
2020-01-07,Community Policing & Demographics,The Star,"Mornelle Court residents took ‘our community back’ from gun violence. Now grades are up, crime is down and police services are taking note",https://www.thestar.com/news/gta/2020/01/06/mornelle-court-residents-took-our-community-back-from-gun-violence-now-grades-are-up-crime-is-down-and-police-services-are-taking-note.html,,,,,,,
2020-01-07,Community Policing & Demographics,The Star,Do you recognize this dog? She was found zipped into a suitcase and left for dead near Lambton Arena,https://www.thestar.com/news/gta/2020/01/06/dog-rescued-after-she-was-abandoned-zipped-shut-in-suitcase-near-lambton-arena.html,,,,,,,
2020-01-07,Community Policing & Demographics,The Star,City hall security upgrades could include metal detectors,https://www.thestar.com/news/gta/2020/01/06/city-hall-security-upgrades-could-include-metal-detectors.html,,,,,,,
2020-01-07,Race-Based Data Collection,The Star,"Black youth more likely to be charged and less likely to be cautioned for minor crimes, study of Durham police data finds",https://www.thestar.com/news/gta/2020/01/06/black-youth-more-likely-to-be-charged-and-less-likely-to-be-cautioned-for-minor-crimes-study-of-durham-police-data-finds.html,,,,,,,
2020-01-07,Community Policing & Demographics,The Star,"Crime Stoppers stops giving rewards, says will invest in communities instead",https://www.thestar.com/news/gta/2020/01/06/crime-stoppers-stops-giving-rewards-says-will-invest-in-communities-instead.html,,,,,,,
2020-01-08,Violent Crime,The Star,Toronto police arrest three Brampton teens after a spree of carjackings across GTA,https://www.thestar.com/news/crime/2020/01/07/toronto-police-arrest-three-brampton-teens-after-a-spree-of-carjackings-across-gta.html,,,,,,,
2020-01-08,Traffic,The Star,Weekend hit-and-run deaths raise a question: Why don’t Toronto police name traffic victims?,https://www.thestar.com/news/gta/2020/01/07/weekend-hit-and-run-deaths-raise-a-question-why-dont-toronto-police-name-traffic-victims.html,,,,,,,
2020-01-09,Traffic,The Star,Toronto police release video in investigation into pedestrian death,https://www.thestar.com/news/gta/2020/01/08/toronto-police-release-video-in-investigation-into-pedestrian-death.html,,,,,,,
2020-01-11,Violent Crime,The Star,"Man killed outside Scarborough building was ‘heart of my family,’ sister says",https://www.thestar.com/news/gta/2020/01/10/man-killed-outside-scarborough-building-was-heart-of-my-family-sister-says.html,,,,,,,
2020-01-11,Persons in Crisis,The Star,Toronto police arrest man after photo shows swastika drawn on patient’s head at care facility,https://www.thestar.com/news/gta/2020/01/10/toronto-police-arrest-man-after-photo-shows-swastika-drawn-on-patients-head-at-care-facility.html,,,,,,,
2020-01-12,Violent Crime,The Star,Man dead after overnight shooting in Scarborough,https://www.thestar.com/news/gta/2020/01/11/man-has-life-threatening-injuries-after-overnight-shooting-in-scarborough.html,,,,,,,
2020-01-12,Violent Crime,The Star,"Man arrested after committing ‘indecent act’ inside York children’s store, Toronto police say",https://www.thestar.com/news/gta/2020/01/12/man-arrested-after-committing-indecent-act-inside-york-childrens-store-toronto-police-say.html,,,,,,,
2020-01-13,Community Policing & Demographics,The Star,Fire at Bloor and Sherbourne streets closes bridge to cars pending assessment,https://www.thestar.com/news/gta/2020/01/12/bloor-street-fire-closes-bridge-off-to-cars-pending-assessment.html,,,,,,,
2020-01-13,Community Policing & Demographics,The Star,"Despite touting new investments, Toronto’s proposed 2020 budget has little new money for youth gun violence programs",https://www.thestar.com/news/gta/2020/01/13/despite-touting-new-investments-torontos-proposed-2020-budget-has-little-new-money-for-youth-gun-violence-programs.html,,,,,,,
2020-01-13,Traffic,The Star,Pedestrians who are killed are not statistics. We should know their names,https://www.thestar.com/opinion/editorials/2020/01/13/pedestrians-who-are-killed-are-not-statistics-we-should-know-their-names.html,,,,,,,
2020-01-14,Violent Crime,The Star,"Toronto police charge three men with murder in New Year’s Eve killing of Clinton Phil Williams, 43",https://www.thestar.com/news/gta/2020/01/13/toronto-police-charge-three-men-with-murder-in-new-years-eve-killing-of-clinton-phil-williams-43.html,,,,,,,
2020-01-14,Violent Crime,The Star,Man arrested after four firearms found in vehicle near Yonge and Eglinton last month,https://www.thestar.com/news/crime/2020/01/13/man-arrested-after-four-firearms-found-in-vehicle-near-yonge-and-eglinton-last-month.html,,,,,,,
2020-01-14,Violent Crime,The Star,Toronto doctor accused of sexually assaulting woman during physical exam,https://www.thestar.com/news/crime/2020/01/13/toronto-doctor-accused-of-sexually-assaulting-woman-during-physical-exam.html,,,,,,,
2020-01-14,Community Policing & Demographics,The Star,"Toronto police officer charged with assault, accused of using ‘excessive force’ during arrest",https://www.thestar.com/news/gta/2020/01/13/toronto-police-officer-charged-with-assault-accused-of-using-excessive-force-during-arrest.html,,,,,,,
2020-01-14,Missing Persons,The Star,Pretrial motions begin in Tess Richey murder case,https://www.thestar.com/news/gta/2020/01/13/pretrial-motions-begin-in-tess-richey-murder-case.html,,,,,,,
2020-01-15,Violent Crime,The Star,"Police identify woman killed in Scarborough fire as Maryna Kudzianiuk, 49, calling her death a homicide",https://www.thestar.com/news/gta/2020/01/14/police-identify-woman-killed-in-scarborough-fire-as-maryna-kudzianiuk-49-saying-her-death-was-homicide.html,,,,,,,
2020-01-15,Community Policing & Demographics,The Star,Sentencing hearing adjourned after ‘chair girl’ denies posting video on Snapchat,https://www.thestar.com/news/gta/2020/01/14/sentencing-hearing-adjourned-after-chair-girl-denies-posting-video-on-snapchat.html,,,,,,,
2020-01-16,Violent Crime,The Star,Man charged with first-degree murder in December homicide outside Scarborough building,https://www.thestar.com/news/crime/2020/01/15/man-charged-with-first-degree-murder-in-december-homicide-outside-scarborough-building.html,,,,,,,
2020-01-16,Violent Crime,The Star,"Barry and Honey Sherman were murdered within hours of arriving home, Toronto police say",https://www.thestar.com/news/canada/2020/01/15/barry-and-honey-sherman-were-murdered-within-hours-of-arriving-home-toronto-police-say.html,,,,,,,
2020-01-17,Violent Crime,The Star,"Prosecutor hopes to confirm trial start date for Alek Minassian, driver in Yonge Street van attack",https://www.thestar.com/news/gta/2020/01/16/prosecutor-hopes-to-confirm-trial-start-date-for-alek-minassian-driver-in-yonge-street-van-attack.html,,,,,,,
2020-01-17,Violent Crime,The Star,Police warn of food robberies targeting delivery people in Scarborough,https://www.thestar.com/news/canada/2020/01/16/food-delivery-people-targeted-in-string-of-robberies-in-east-toronto-police-says.html,,,,,,,
2020-01-17,Violent Crime,The Star,Brampton homicide victim identified as woman who went missing in Toronto,https://www.thestar.com/news/crime/2020/01/16/brampton-homicide-victim-identified-as-woman-who-went-missing-in-toronto.html,,,,,,,
2020-01-17,Community Policing & Demographics,The Star,Teen charged after hackers target Toronto cybersecurity experts in $50-million scam,https://www.thestar.com/news/gta/2020/01/16/teen-charged-after-hackers-target-toronto-cybersecurity-experts-in-50-million-scam.html,,,,,,,
2020-01-18,Violent Crime,The Star,Barry and Honey Sherman murder investigation has interviewed few witnesses in almost 2 years. Cops are focused on reviewing video and data to catch the killer,https://www.thestar.com/news/canada/2020/01/17/barry-and-honey-sherman-murder-investigation-has-interviewed-few-witnesses-in-almost-2-years-cops-are-focused-on-reviewing-video-and-data-to-catch-the-killer.html,,,,,,,
2020-01-18,Traffic,The Star,Toronto firefighter charged after girl struck at pedestrian crossover,https://www.thestar.com/news/gta/2020/01/17/toronto-firefighter-charged-after-girl-struck-at-pedestrian-crossover.html,,,,,,,
2020-01-18,Traffic,The Star,Pedestrian pinned under car after she’s struck by driver in North York parking lot,https://www.thestar.com/news/gta/2020/01/17/pedestrian-suffers-critical-injuries-after-shes-struck-by-driver-in-north-york-parking-lot.html,,,,,,,
2020-01-19,Community Policing & Demographics,The Star,The proof was on his phone the whole time. The story of one Toronto man’s wrongful conviction,https://www.thestar.com/news/gta/2020/01/18/the-proof-was-on-his-phone-the-whole-time-the-story-of-one-toronto-mans-wrongful-conv,,,,,,,
2020-01-19,Traffic,The Star,Police report 250 collisions as snowstorm hits Toronto,https://www.thestar.com/news/gta/2020/01/18/police-report-250-collisions-as-snowstorm-hits-toronto.html,,,,,,,
2020-01-21,Violent Crime,The Star,Teen dead after shooting near Markham and Ellesmere,https://www.thestar.com/news/gta/2020/01/20/man-dead-after-shooting-near-markham-and-ellesmere.html,,,,,,,
2020-01-21,Community Policing & Demographics,The Star,"Scarborough homicide victim ‘like a second mother,’ says family friend",https://www.thestar.com/news/crime/2020/01/20/scarborough-homicide-victim-like-a-second-mother-says-family-friend.html,,,,,,,
2020-01-21,Violent Crime,The Star,Ex-husband wanted in murder of 28-year-old Heeral Patel is found dead in Toronto,https://www.thestar.com/news/gta/2020/01/20/ex-husband-wanted-in-murder-of-28-year-old-heeral-patel-is-found-dead-in-toronto.html,,,,,,,
2020-01-21,Persons in Crisis,The Star,University of Toronto needs to do more to address the controversial practice of handcuffing students seeking help,https://www.thestar.com/opinion/star-columnists/2020/01/20/university-of-toronto-needs-to-do-more-when-it-comes-to-controversial-practice-of-handcuffing-of-students-seeking-help.html,,,,,,,
2020-01-22,Violent Crime,The Star,"Killing of ‘completely innocent’ 15-year-old boy near Woburn high school leaves family devastated, community mourning",https://www.thestar.com/news/gta/2020/01/21/15-year-old-victim-killed-near-woburn-high-school-was-completely-innocent.html,,,,,,,
2020-01-22,Violent Crime,The Star,Seven Toronto teens who were murdered in 2019,https://www.thestar.com/news/gta/2020/01/21/seven-toronto-teens-who-were-murdered-in-2019.html,,,,,,,
2020-01-22,Community Policing & Demographics,The Star,Ontario’s human rights watchdog made a shortlist for new commissioners. Doug Ford picked two of his own instead,https://www.thestar.com/politics/provincial/2020/01/21/ontarios-human-rights-watchdog-made-a-shortlist-for-new-commissioners-doug-ford-picked-two-of-his-own-instead.html,,,,,,,
2020-01-22,Community Policing & Demographics,The Star,New member of Toronto Police Services Board is a ‘big proponent of community policing’,https://www.thestar.com/news/gta/2020/01/21/new-member-of-toronto-police-services-board-is-a-big-proponent-of-community-policing.html,,,,,,,
2020-01-22,Community Policing & Demographics,The Star,"Ex-Toronto cop James Forcillo granted full parole, four years after attempted murder conviction in death of Sammy Yatim",https://www.thestar.com/news/gta/2020/01/21/ex-toronto-cop-james-forcillo-granted-full-parole-four-years-after-attempted-murder-conviction-in-death-of-sammy-yatim.html,,,,,,,
2020-01-22,Traffic,The Star,Two pedestrians killed in separate collisions in GTA on Tuesday morning,https://www.thestar.com/news/gta/2020/01/21/pedestrian-struck-and-killed-by-truck-driver-in-a-hit-and-run-in-north-york.html,,,,,,,
2020-01-22,Community Policing & Demographics,The Star,Police arrest man after investigation of taxi scam involving debit cards,https://www.thestar.com/news/gta/2020/01/21/police-arrest-man-after-investigation-of-taxi-scam-involving-debit-cards.html,,,,,,,
2020-01-23,Community Policing & Demographics,The Star,Toronto cop named to human rights watchdog by Premier Doug Ford breaks silence on controversial appointment,https://www.thestar.com/politics/provincial/2020/01/22/toronto-cop-named-to-human-rights-watchdog-by-premier-doug-ford-defends-controversial-appointment.html,,,,,,,
2020-01-23,Violent Crime,The Star,Woman in life-threatening condition after stabbing near York University,https://www.thestar.com/news/gta/2020/01/22/woman-in-life-threatening-condition-after-stabbing-near-york-university.html,,,,,,,
2020-01-23,Violent Crime,The Star,"‘He didn’t deserve to die.’ Family, community mourn 15-year-old gunned down near Scarborough school",https://www.thestar.com/news/gta/2020/01/22/he-didnt-deserve-to-die-family-community-mourn-15-year-old-gunned-down-near-scarborough-school.html,,,,,,,
2020-01-23,Violent Crime,The Star,Outrageous to grant early parole to police officer who killed Sammy Yatim,https://www.thestar.com/opinion/contributors/2020/01/22/outrageous-to-grant-early-parole-to-police-officer-who-killed-sammy-yatim.html,,,,,,,
2020-01-23,Community Policing & Demographics,The Star,Olivia Nuamah no longer head of Pride Toronto,https://www.thestar.com/news/gta/2020/01/21/olivia-nuamah-no-longer-head-of-pride-toronto.html,,,,,,,
2020-01-24,Violent Crime,The Star,"‘The whole street is left in sadness’: 54-year-old woman found dead in Oakwood-Vaughan home was victim of homicide, police say",https://www.thestar.com/news/gta/2020/01/23/the-whole-street-is-left-in-sadness-54-year-old-woman-found-dead-in-oakwood-vaughan-home-was-victim-of-homicide-police-say.html,,,,,,,
2020-01-24,Community Policing & Demographics,The Star,Black legal clinic fears the integrity of the human rights commission has been compromised by the Ford government,https://www.thestar.com/politics/provincial/2020/01/23/black-legal-clinic-fears-the-integrity-of-the-human-rights-commission-has-been-compromised-by-the-ford-government.html,,,,,,,
2020-01-25,Violent Crime,The Star,Police charge man with first-degree murder five days after Scarborough apartment fire,https://www.thestar.com/news/crime/2020/01/24/police-charge-man-with-first-degree-murder-five-days-after-scarborough-apartment-fire.html,,,,,,,
2020-01-25,Violent Crime,The Star,Toronto behavioural therapist charged with assault of eight-year-old boy,https://www.thestar.com/news/gta/2020/01/24/toronto-behavioural-therapist-charged-with-assault-of-eight-year-old-boy.html,,,,,,,
2020-01-25,Violent Crime,The Star,Accused in Tess Richey case pleads not guilty to first-degree murder,https://www.thestar.com/news/gta/2020/01/24/accused-in-tess-richey-case-pleads-not-guilty-to-first-degree-murder.html,,,,,,,
2020-01-25,Community Policing & Demographics,The Star,Ford defends ‘phenomenal’ appointment of Toronto police officer to Human Rights Commission,https://www.thestar.com/politics/provincial/2020/01/24/ford-defends-phenomenal-appointment-of-toronto-police-officer-to-human-rights-commission.html,,,,,,,
2020-01-25,Community Policing & Demographics,The Star,"Ryerson ‘has lost confidence’ in student union, drops RSU as official student government",https://www.thestar.com/news/gta/2020/01/24/ryerson-has-lost-confidence-in-student-union-drops-rsu-as-official-student-government.html,,,,,,,
2020-01-27,Violent Crime,The Star,A 28-year-old man shot in Scarborough Saturday night is the sixth homicide of the year,https://www.thestar.com/news/gta/2020/01/26/a-28-year-old-man-shot-in-scarborough-saturday-night-is-the-sixth-homicide-of-the-year.html,,,,,,,
2020-01-28,Staffing & Workload,The Star,"New shift schedule gives officers more time for crime prevention, traffic enforcement, Toronto police say",https://www.thestar.com/news/gta/2020/01/27/new-shift-schedule-gives-officers-more-time-for-crime-prevention-traffic-enforcement-toronto-police-say.html,,,,,,,
2020-01-28,Community Policing & Demographics,The Star,The Big Debate: Is the assault weapon buyback a misguided idea?,https://www.thestar.com/opinion/contributors/thebigdebate/2020/01/28/is-the-assault-weapon-buyback-a-misguided-idea.html,,,,,,,
2020-01-28,Community Policing & Demographics,The Star,"Police seek suspect after ‘unknown substance’ placed in bottles of Coke, ketchup at Runnymede and Annette convenience store",https://www.thestar.com/news/gta/2020/01/27/police-seek-suspect-after-unknown-substance-placed-in-bottles-of-coke-ketchup-at-runnymede-and-annette-convenience-store.html,,,,,,,
2020-01-29,Community Policing & Demographics,The Star,GTA mayors and police chiefs call for smarter investment on ‘unacceptable’ youth gun violence,https://www.thestar.com/news/gta/2020/01/28/gta-mayors-and-police-chiefs-call-for-smarter-investment-on-unacceptable-youth-gun-violence.html,,,,,,,
2020-01-29,Traffic,The Star,"76-year-old pedestrian killed in west-end collision, woman in life-threatening condition after Scarborough crash",https://www.thestar.com/news/gta/2020/01/28/76-year-old-pedestrian-killed-in-west-end-collision.html,,,,,,,
2020-01-29,Community Policing & Demographics,The Star,"Facial recognition technology poses ‘enormous’ potential for abuse, NDP says",https://www.thestar.com/politics/federal/2020/01/28/facial-recognition-technology-poses-enormous-potential-for-abuse-ndp-says.html,,,,,,,
2020-01-30,Violent Crime,The Star,Toronto police charge Hamilton man in alleged phone fraud scam,https://www.thestar.com/news/crime/2020/01/29/toronto-police-charge-hamilton-man-in-alleged-phone-fraud-scam.html,,,,,,,
2020-01-30,Violent Crime,The Star,What led to Dafonte Miller’s ‘horrific’ eye injury? Theriault brothers’ trial closes with perjury claims,https://www.thestar.com/news/gta/2020/01/29/closing-arguments-begin-today-in-trial-of-michael-and-christian-theriault-accused-of-beating-dafonte-miller.html,,,,,,,
