Date,Category,Publisher,Heading,URL,,,,,,,
2020-01-30,Community Policing & Demographics,The Star,"Ford government has floated giving itself more control over judicial appointments, documents reveal",https://www.thestar.com/news/gta/2020/01/29/ford-government-has-floated-giving-itself-more-control-over-judicial-appointments-documents-reveal.html,,,,,,,
2020-01-31,Missing Persons,The Star,"Tess Richey was killed after she refused sex, Crown argues at opening of Toronto murder trial",https://www.thestar.com/news/gta/2020/01/30/trial-to-begin-today-for-man-accused-of-killing-tess-richey.html,,,,,,,
2020-01-31,Missing Persons,The Star,Tess Richey’s death roiled Toronto. Here’s what you need to know as the trial starts for man accused of killing her,https://www.thestar.com/news/gta/2020/01/30/tess-richeys-death-roiled-toronto-heres-what-you-need-to-know-as-the-trial-starts-for-man-accused-of-killing-her.html,,,,,,,
2020-02-04,Violent Crime,The Star,Toronto rap artist among three killed in downtown Airbnb Friday. He collaborated with a local rapper killed recently in B.C.,https://www.thestar.com/news/gta/2020/02/03/toronto-rap-artist-among-three-killed-in-downtown-airbnb-friday-he-collaborated-with-a-local-rapper-killed-recently-in-bc.html,,,,,,,
2020-02-04,Community Policing & Demographics,The Star,‘It’s good to see the city invest in communities again’: Tory’s promise for $6 million to youth programs brings hope of shift on gun violence,https://www.thestar.com/news/gta/2020/02/03/days-after-airbnb-killings-mayor-tory-pledges-6-million-in-new-money-for-youth-violence-prevention.html,,,,,,,
2020-02-04,Violent Crime,The Star,"Man shot by Toronto police last month has died, SIU says",https://www.thestar.com/news/gta/2020/02/03/man-shot-by-toronto-police-last-month-has-died-siu-says.html,,,,,,,
2020-02-04,Missing Persons,The Star,What’s happened so far at the trial of the man accused of Tess Richey’s downtown Toronto murder,https://www.thestar.com/news/gta/2020/02/03/whats-happened-so-far-at-the-trial-of-the-man-accused-of-tess-richeys-downtown-toronto-murder.html,,,,,,,
2020-02-03,Violent Crime,The Star,Councillor calls on short-term rental operators to delist ‘ghost hotels’ after three killed in shooting at Toronto Airbnb,https://www.thestar.com/news/gta/2020/02/01/city-calls-on-short-rental-operators-to-delist-ghost-hotels-after-triple-homicide-at-downtown-airbnb.html,,,,,,,
2020-02-02,Violent Crime,The Star,"Arizona fugitive arrested by Toronto police, extradited back to U.S.",https://www.thestar.com/news/world/us/2020/02/01/digital-footprints-lead-cops-to-arizona-fugitive-in-canada.html,,,,,,,
2020-02-01,Violent Crime,The Star,"Three dead, two injured in shooting at Airbnb rental in downtown Toronto",https://www.thestar.com/news/gta/2020/01/31/four-injured-possibly-two-in-life-threatening-condition-after-shooting-downtown.html,,,,,,,
2020-02-01,Violent Crime,The Star,Toronto van attack driver Alek Minassian’s trial will begin April 6,https://www.thestar.com/news/gta/2020/01/31/toronto-van-attack-driver-alek-minassians-trial-will-begin-april-6.html,,,,,,,
2020-02-01,Missing Persons,The Star,Sister describes family’s discovery of Tess Richey’s body at murder trial,https://www.thestar.com/news/gta/2020/01/31/sister-describes-familys-discovery-of-tess-richeys-body-at-murder-trial.html,,,,,,,
2020-02-05,Violent Crime,The Star,"Initial evidence suggests Airbnb shooting was a murder-suicide, police say",https://www.thestar.com/news/gta/2020/02/04/initial-evidence-suggests-airbnb-shooting-was-a-murder-suicide-police-say.html,,,,,,,
2020-02-05,Community Policing & Demographics,The Star,Toronto council should back plan to fight youth violence,https://www.thestar.com/opinion/editorials/2020/02/04/toronto-council-should-back-plan-to-fight-youth-violence.html,,,,,,,
2020-02-05,Missing Persons,The Star,Homicide victim Tess Richey’s friend describes night out together in Toronto’s gay village,https://www.thestar.com/news/gta/2020/02/04/tess-richeys-friend-describes-night-out-together-in-torontos-gay-village.html,,,,,,,
2020-02-06,Violent Crime,The Star,Scarborough’s Cedarbrae Collegiate Institute lockdown lifted after nearby shooting,https://www.thestar.com/news/gta/2020/02/05/scarboroughs-cedarbrae-collegiate-institute-in-lockdown-after-shooting.html,,,,,,,
2020-02-06,Missing Persons,The Star,"Undercover cops discussed Magic: The Gathering to convince accused killer to describe Tess Richey’s last hours, trial hears","Toronto Star: Undercover cops discussed Magic: The Gathering to convince accused killer to describe Tess Richey’s last hours, trial hears",,,,,,,
2020-02-07,Violent Crime,The Star,Man sustains ‘life-altering’ injuries after he is stabbed with scissors on TTC bus,https://www.thestar.com/news/gta/2020/02/06/man-sustains-life-altering-injuries-after-he-is-stabbed-with-scissors-on-ttc-bus.html,,,,,,,
2020-02-07,Missing Persons,The Star,Man accused of abducting toddler and fleeing to the U.S. in 1987 returns to Toronto to face charge,https://www.thestar.com/news/gta/2020/02/06/man-accused-of-abducting-toddler-and-fleeing-to-the-us-in-1987-returns-to-toronto-to-face-charge.html,,,,,,,
2020-02-07,Community Policing & Demographics,The Star,"Toronto police had no right to seize hidden bedside camera from Airbnb condo, judge rules",https://www.thestar.com/news/gta/2020/02/06/toronto-police-had-no-right-to-seize-hidden-bedside-camera-from-airbnb-condo-judge-rules.html,,,,,,,
2020-02-07,Traffic,The Star,"Car crash in Scarborough leaves girl, 15, with life-threatening injuries; man charged",https://www.thestar.com/news/gta/2020/02/06/car-crash-in-scarborough-leaves-girl-15-with-life-threatening-injuries.html,,,,,,,
2020-02-08,Persons in Crisis,The Star,Veteran officer remembered as ‘great guy’ and mentor following apparent suicide at Toronto police HQ,https://www.thestar.com/news/gta/2020/02/07/toronto-police-grieves-loss-of-veteran-police-officer.html,,,,,,,
2020-02-08,Community Policing & Demographics,The Star,Toronto police seeking SUV driver after death of 93-year-old woman in Leslieville,https://www.thestar.com/news/gta/2020/02/07/toronto-police-seeking-suv-driver-after-death-of-93-year-old-woman-in-leslieville.html,,,,,,,
2020-02-08,Violent Crime,The Star,One man dead after shooting in Etobicoke,https://www.thestar.com/news/gta/2020/02/07/one-man-in-life-threatening-condition-after-shooting-in-etobicoke.html,,,,,,,
2020-02-08,Violent Crime,The Star,York University instructor charged with sexual assault on TTC after viral social media post,https://www.thestar.com/news/gta/2020/02/07/york-university-instructor-charged-with-sexual-assault-on-ttc-after-viral-social-media-post.html,,,,,,,
2020-02-08,Violent Crime,The Star,"Posting on social media about sexual violence ‘empowers’ women, Instagram post on York University instructor shows",https://www.thestar.com/news/gta/2020/02/07/social-media-can-empower-women-to-speak-out-about-sexual-violence-viral-social-post-shows.html,,,,,,,
2020-02-08,Missing Persons,The Star,"Undercover cop has flawed memory, defence argues at Tess Richey murder trial",https://www.thestar.com/news/gta/2020/02/07/undercover-cop-has-flawed-memory-defence-argues-at-tess-richey-murder-trial.html,,,,,,,
2020-02-09,Violent Crime,The Star,Toronto police identify 29-year-old man as victim of Etobicoke shooting,https://www.thestar.com/news/gta/2020/02/08/toronto-police-identify-29-year-old-man-as-victim-of-etobicoke-shooting.html,,,,,,,
2020-02-11,Traffic,The Star,Man facing 24 charges after road rage incident involving pedestrian,https://www.thestar.com/news/gta/2020/02/10/man-facing-24-charges-after-road-rage-incident-involving-pedestrian.html,,,,,,,
2020-02-11,Community Policing & Demographics,The Star,State reviews LA police use of California gang database,https://www.thestar.com/news/world/us/2020/02/10/state-to-review-la-police-use-of-california-gang-database.html,,,,,,,
2020-02-12,Violent Crime,The Star,Toronto police charge two people with murder in death of Deandre Campbell-Kelly,https://www.thestar.com/news/crime/2020/02/11/toronto-police-charge-two-people-with-murder-in-death-of-deandre-campbell-kelly.html,,,,,,,
2020-02-12,Missing Persons,The Star,"Man who escaped Toronto psychiatric hospital found, say police",https://www.thestar.com/news/gta/2020/02/11/man-who-escaped-toronto-psychiatric-hospital-found-say-police.html,,,,,,,
2020-02-14,GIS,The Star,Toronto police chief halts use of controversial facial recognition tool,https://www.thestar.com/news/gta/2020/02/13/toronto-police-used-clearview-ai-an-incredibly-controversial-facial-recognition-tool.html,,,,,,,
2020-02-14,Community Policing & Demographics,The Star,"Ontario Human Rights Commission will remain independent, attorney general says",https://www.thestar.com/politics/provincial/2020/02/13/ontario-human-rights-commission-will-remain-independent-attorney-general-says.html,,,,,,,
2020-02-14,Community Policing & Demographics,The Star,"Toronto police seeking man who harassed, assaulted woman for wearing mask",https://www.thestar.com/news/crime/2020/02/13/toronto-police-seeking-man-who-harassed-assaulted-woman-for-wearing-mask.html,,,,,,,
2020-02-14,Violent Crime,The Star,It’s been two years since Bruce McArthur’s arrest. Has anything changed in Toronto’s gay community?,https://www.thestar.com/life/opinion/2020/02/14/its-been-two-years-since-bruce-mcarthurs-arrest-has-anything-changed-in-torontos-gay-community.html,,,,,,,
2020-02-15,Community Policing & Demographics,The Star,Peel and Halton police reveal they too used controversial facial recognition tool,https://www.thestar.com/news/gta/2020/02/14/peel-and-halton-police-reveal-they-too-used-controversial-facial-recognition-tool.html,,,,,,,
2020-02-15,Violent Crime,The Star,Man in serious condition after he was shot downtown,https://www.thestar.com/news/gta/2020/02/14/man-in-serious-condition-after-he-was-shot-downtown.html,,,,,,,
2020-02-15,Violent Crime,The Star,Police seek suspect in firearm investigation,https://www.thestar.com/news/gta/2020/02/14/police-seek-suspect-in-firearm-investigation.html,,,,,,,
2020-02-17,Traffic,The Star,Toronto police need to spend more time enforcing traffic laws,https://www.thestar.com/opinion/editorials/2020/02/16/toronto-police-need-to-spend-more-time-enforcing-traffic-laws.html,,,,,,,
2020-02-18,Community Policing & Demographics,The Star,Toronto police board to mull donation to purchase new armoured vehicle,https://www.thestar.com/news/gta/2020/02/18/toronto-police-board-to-mull-donation-to-purchase-new-armoured-vehicle.html,,,,,,,
2020-02-19,Community Policing & Demographics,The Star,Police called to premier’s home to investigate ‘suspicious package’,https://www.thestar.com/news/gta/2020/02/18/police-called-to-premiers-home-to-investigate-suspicious-package.html,,,,,,,
2020-02-19,Community Policing & Demographics,The Star,"Contractors’ association behind $275,000 offer to donate armoured vehicle to Toronto police",https://www.thestar.com/news/gta/2020/02/18/contractors-association-behind-offer-to-donate-armoured-vehicle-to-toronto-police.html,,,,,,,
2020-02-19,Community Policing & Demographics,The Star,‘When justice fails block the rails’ — Wet’suwet’en solidarity protest weaves through Toronto,https://www.thestar.com/news/gta/2020/02/17/wetsuweten-solidarity-protest-weaves-through-toronto.html,,,,,,,
2020-02-20,Violent Crime,The Star,Man charged after woman wearing mask on TTC bus allegedly assaulted,https://www.thestar.com/news/crime/2020/02/19/man-charged-after-woman-wearing-mask-on-ttc-bus-was-assaulted.html,,,,,,,
2020-02-20,Race-Based Data Collection,The Star,"Toronto must do more to respond to MMIWG inquiry’s calls for justice, city report says",https://www.thestar.com/news/city_hall/2020/02/19/toronto-must-do-more-to-respond-to-mmiwg-inquirys-calls-for-justice-city-report-says.html,,,,,,,
2020-02-20,Community Policing & Demographics,The Star,Contractors’ association withdraws offer to fund new armoured car for Toronto police Emergency Task Force,https://www.thestar.com/news/gta/2020/02/19/contractors-association-withdraws-offer-to-fund-new-armoured-car-for-toronto-police-emergency-task-force.html,,,,,,,
2020-02-20,GIS,The Star,Is the facial recognition technology used by GTA police illegal?,https://www.thestar.com/news/gta/2020/02/20/did-police-break-the-law-by-using-controversial-face-recognition-app.html,,,,,,,
2020-02-21,Violent Crime,The Star,"Video shows Schlatter, Richey walking together on night she went missing",https://www.thestar.com/news/gta/2020/02/20/video-shows-schlatter-richey-walking-together-on-night-she-went-missing.html,,,,,,,
2020-02-22,Violent Crime,The Star,Homicide unit investigating after a woman dies in Scarborough shooting,https://www.thestar.com/news/gta/2020/02/21/one-dies-in-scarborough-shooting.html,,,,,,,
2020-02-22,Staffing & Workload,The Star,"Judge tosses heroin case after finding Toronto cop repeatedly misled court, ignored a subpoena then retired and left for Italy",https://www.thestar.com/news/gta/2020/02/21/judge-tosses-heroin-case-after-finding-toronto-cop-repeatedly-misled-court-ignored-a-subpoena-retired-and-left-for-italy.html,,,,,,,
2020-02-22,Violent Crime,The Star,Schlatter’s lawyers draw attention to other man seen on night Tess Richey disappeared,https://www.thestar.com/news/gta/2020/02/21/schattlers-lawyers-draw-attention-to-other-man-seen-on-night-tess-richey-disappeared.html,,,,,,,
2020-02-22,Community Policing & Demographics,The Star,"Privacy commissioners launch investigation into facial recognition technology tested by Toronto police, other GTA forces",https://www.thestar.com/news/gta/2020/02/20/privacy-commissioners-launch-investigation-into-facial-recognition-technology-tested-by-toronto-police-other-gta-forces.html,,,,,,,
2020-02-23,Violent Crime,The Star,Man charged with first-degree murder after fatal hammer attack in Scarborough,https://www.thestar.com/news/gta/2020/02/22/man-charged-with-first-degree-murder-after-fatal-hammer-attack-in-scarborough.html,,,,,,,
2020-02-23,Violent Crime,The Star,"No one injured after shooting in the Bridle Path, Toronto police say",https://www.thestar.com/news/gta/2020/02/22/no-one-injured-after-shooting-in-the-bridle-path-toronto-police-say.html,,,,,,,
2020-02-23,Traffic,The Star,Would enforcing traffic laws make our streets safer?,https://www.thestar.com/opinion/letters_to_the_editors/2020/02/22/would-enforcing-traffic-laws-make-our-streets-safer.html,,,,,,,
2020-02-23,Community Policing & Demographics,The Star,Police chiefs say facial recognition needs more review — but cops should be able to use AI,https://www.thestar.com/news/gta/2020/02/22/police-chiefs-say-facial-recognition-needs-more-review-but-cops-should-be-able-to-use-ai.html,,,,,,,
2020-02-24,Violent Crime,The Star,"Woman in her 40s in serious condition following shooting in Toronto, police say",https://www.thestar.com/news/gta/2020/02/23/woman-in-her-40s-in-serious-condition-following-shooting-in-toronto-police-say.html,,,,,,,
2020-02-24,Violent Crime,The Star,Man in 40s seriously injured after shooting in Scarborough,https://www.thestar.com/news/gta/2020/02/23/man-in-40s-suffers-serious-injuries-after-shooting-in-scarborough.html,,,,,,,
2020-02-24,Community Policing & Demographics,The Star,We need a stop to ‘facial fingerprinting’ by police,https://www.thestar.com/opinion/editorials/2020/02/24/we-need-a-stop-to-facial-fingerprinting-by-police.html,,,,,,,
2020-02-25,Violent Crime,The Star,"One dead, two injured in Downsview stabbing, Toronto police say",https://www.thestar.com/news/crime/2020/02/24/one-dead-two-injured-in-downsview-stabbing-toronto-police-say.html,,,,,,,
2020-02-25,Traffic,The Star,"Pedestrian, 79, dead in Sunday collision, Toronto police say",https://www.thestar.com/news/gta/2020/02/24/toronto-police-seeking-witnesses-after-fatal-collision-sunday.html,,,,,,,
2020-02-26,Violent Crime,The Star,17-year-old boy charged with murder in Downsview triple stabbing,https://www.thestar.com/news/crime/2020/02/25/17-year-old-boy-charged-with-murder-in-downsview-triple-stabbing.html,,,,,,,
2020-02-26,Violent Crime,The Star,Toronto man faces terrorism charge after deadly hammer attack,https://www.thestar.com/news/gta/2020/02/25/toronto-man-faces-terrorism-charge-after-deadly-hammer-attack.html,,,,,,,
2020-02-26,Community Policing & Demographics,The Star,GO Transit tracks open in Toronto as police remove and arrest demonstrators overnight,https://www.thestar.com/news/gta/2020/02/26/go-transit-tracks-open-in-toronto-as-police-remove-and-arrest-demonstrators-overnight.html,,,,,,,
2020-02-26,Community Policing & Demographics,The Star,Toronto feels the pain of Wet’suwet’en solidarity blockades as protesters target rail lines,https://www.thestar.com/news/gta/2020/02/25/toronto-feels-the-pain-of-wetsuweten-solidarity-blockades-as-protesters-target-rail-lines.html,,,,,,,
2020-02-26,Community Policing & Demographics,The Star,Toronto guns-and-gangs officer on mental health toll of the job: ‘Sometimes career suicide’s better than the other one’,https://www.thestar.com/news/gta/2020/02/25/sometimes-career-suicides-better-than-the-other-one.html,,,,,,,
2020-02-27,Violent Crime,The Star,Man pleads guilty in Toronto police’s largest gun seizure. He was caught with 60 handguns smuggled from Florida,https://www.thestar.com/news/gta/2020/02/26/man-pleads-guilty-in-toronto-polices-largest-gun-seizure-he-was-caught-with-60-handguns-smuggled-from-florida.html,,,,,,,
2020-02-27,Violent Crime,The Star,North York woman killed in stabbing at spa was a ‘loving mother’ who had ‘contagious’ smile,https://www.thestar.com/news/gta/2020/02/26/north-york-woman-killed-in-stabbing-at-spa-was-a-loving-mother-who-had-contagious-smile.html,,,,,,,
2020-02-27,Violent Crime,The Star,What’s happened so far at the trial of the man accused of Tess Richey’s downtown Toronto murder,https://www.thestar.com/news/gta/2020/02/26/whats-happened-so-far-at-the-trial-of-the-man-accused-of-tess-richeys-downtown-toronto-murder.html,,,,,,,
2020-02-28,Overdoses & Cannabis,The Star,Toronto police warn of potentially deadly drug mixture after spike in overdoses,https://www.thestar.com/news/city_hall/2020/02/27/toronto-police-warn-of-potentially-deadly-drug-mixture-after-spike-in-overdoses.html,,,,,,,
2020-02-28,Violent Crime,The Star,"In a few seconds of grainy video, a Toronto jury sees Tess Richey’s last public moments with an accused killer",https://www.thestar.com/news/gta/2020/02/27/in-a-few-seconds-of-grainy-video-a-toronto-jury-sees-tess-richeys-last-public-moments-with-an-accused-killer.html,,,,,,,
2020-02-28,Community Policing & Demographics,The Star,Watch: Pilot injured after Ornge emergency helicopter hit with green laser,https://www.thestar.com/news/gta/2020/02/27/pilot-of-ornge-emergency-helicopter-injured-by-green-laser.html,,,,,,,
2020-02-28,Traffic,The Star,Wilson subway station evacuated due to suspicious package,https://www.thestar.com/news/gta/2020/02/27/wilson-subway-station-evacuated-due-to-suspicious-package.html,,,,,,,
2020-02-28,Community Policing & Demographics,The Star,Facial recognition app Clearview AI has been used far more widely in Canada than previously known,https://www.thestar.com/news/canada/2020/02/27/facial-recognition-app-clearview-ai-has-been-used-far-more-widely-in-canada-than-previously-known.html,,,,,,,
2020-02-29,Traffic,The Star,Pedestrian suffers serious injuries after he is struck by driver on King Street,https://www.thestar.com/news/gta/2020/02/28/ttc-rider-struck-by-driver-after-exiting-streetcar-on-king-street.html,,,,,,,
